 Volume in drive C has no label.
 Volume Serial Number is 0E6C-ACA3
04/14/2010  03:48 AM            34,158 hotel_305944_parsed_parsed.txt
04/14/2010  03:48 AM            65,364 hotel_306120_parsed_parsed.txt
04/14/2010  03:48 AM            76,948 hotel_306143_parsed_parsed.txt
04/14/2010  03:48 AM            80,851 hotel_306150_parsed_parsed.txt
04/14/2010  03:48 AM           132,390 hotel_306166_parsed_parsed.txt
04/14/2010  03:48 AM           169,728 hotel_306173_parsed_parsed.txt
04/14/2010  03:48 AM            70,501 hotel_306174_parsed_parsed.txt
04/14/2010  03:48 AM           152,974 hotel_306175_parsed_parsed.txt
04/14/2010  03:48 AM           108,764 hotel_306176_parsed_parsed.txt
04/14/2010  03:48 AM            71,277 hotel_306179_parsed_parsed.txt
04/14/2010  03:48 AM            38,634 hotel_306180_parsed_parsed.txt
04/14/2010  03:48 AM            57,964 hotel_306186_parsed_parsed.txt
04/14/2010  03:48 AM            33,285 hotel_306375_parsed_parsed.txt
04/14/2010  03:48 AM            58,346 hotel_306377_parsed_parsed.txt
04/14/2010  03:48 AM            58,933 hotel_306482_parsed_parsed.txt
04/14/2010  03:48 AM           121,173 hotel_306610_parsed_parsed.txt
04/14/2010  03:48 AM            34,147 hotel_306831_parsed_parsed.txt
04/14/2010  03:48 AM            71,061 hotel_306836_parsed_parsed.txt
04/14/2010  03:48 AM            60,251 hotel_306838_parsed_parsed.txt
04/14/2010  03:48 AM            97,437 hotel_307326_parsed_parsed.txt
04/14/2010  03:48 AM            57,944 hotel_307328_parsed_parsed.txt
04/14/2010  03:48 AM           136,556 hotel_307332_parsed_parsed.txt
04/14/2010  03:48 AM            38,617 hotel_307355_parsed_parsed.txt
04/14/2010  03:48 AM           165,966 hotel_307368_parsed_parsed.txt
04/14/2010  03:48 AM            68,221 hotel_307375_parsed_parsed.txt
04/14/2010  03:48 AM            35,445 hotel_307381_parsed_parsed.txt
04/14/2010  03:48 AM           335,487 hotel_307541_parsed_parsed.txt
04/14/2010  03:48 AM            35,975 hotel_307557_parsed_parsed.txt
04/14/2010  03:48 AM            54,325 hotel_307562_parsed_parsed.txt
04/14/2010  03:48 AM            96,117 hotel_307563_parsed_parsed.txt
04/14/2010  03:48 AM            83,106 hotel_307566_parsed_parsed.txt
04/14/2010  03:48 AM            99,013 hotel_307569_parsed_parsed.txt
04/14/2010  03:48 AM           187,868 hotel_307570_parsed_parsed.txt
04/14/2010  03:48 AM           186,751 hotel_307571_parsed_parsed.txt
04/14/2010  03:48 AM            74,356 hotel_307574_parsed_parsed.txt
04/14/2010  03:48 AM            81,213 hotel_307575_parsed_parsed.txt
04/14/2010  03:48 AM           264,192 hotel_307577_parsed_parsed.txt
04/14/2010  03:48 AM            88,069 hotel_307581_parsed_parsed.txt
04/14/2010  03:48 AM           119,449 hotel_307592_parsed_parsed.txt
04/14/2010  03:48 AM           148,128 hotel_307610_parsed_parsed.txt
04/14/2010  03:48 AM            79,784 hotel_307616_parsed_parsed.txt
04/14/2010  03:48 AM            87,555 hotel_308393_parsed_parsed.txt
04/14/2010  03:48 AM            51,624 hotel_308405_parsed_parsed.txt
04/14/2010  03:48 AM            89,912 hotel_308406_parsed_parsed.txt
04/14/2010  03:48 AM            73,452 hotel_308407_parsed_parsed.txt
04/14/2010  03:48 AM            28,873 hotel_308408_parsed_parsed.txt
04/14/2010  03:48 AM            33,277 hotel_308412_parsed_parsed.txt
04/14/2010  03:48 AM            30,103 hotel_308420_parsed_parsed.txt
04/14/2010  03:48 AM            43,873 hotel_308432_parsed_parsed.txt
04/14/2010  03:48 AM            36,388 hotel_308433_parsed_parsed.txt
04/14/2010  03:48 AM            56,700 hotel_308456_parsed_parsed.txt
04/14/2010  03:48 AM            53,181 hotel_308723_parsed_parsed.txt
04/14/2010  03:48 AM            54,610 hotel_308771_parsed_parsed.txt
04/14/2010  03:48 AM            87,837 hotel_309124_parsed_parsed.txt
04/14/2010  03:48 AM            49,219 hotel_309153_parsed_parsed.txt
04/14/2010  03:48 AM            47,307 hotel_309180_parsed_parsed.txt
04/14/2010  03:48 AM            63,851 hotel_309351_parsed_parsed.txt
04/14/2010  03:48 AM            88,915 hotel_309355_parsed_parsed.txt
04/14/2010  03:48 AM            35,190 hotel_309442_parsed_parsed.txt
04/14/2010  03:48 AM            49,988 hotel_309502_parsed_parsed.txt
04/14/2010  03:48 AM            74,264 hotel_309580_parsed_parsed.txt
04/14/2010  03:48 AM            54,718 hotel_309916_parsed_parsed.txt
04/14/2010  03:48 AM            51,930 hotel_309917_parsed_parsed.txt
04/14/2010  03:48 AM            44,075 hotel_310251_parsed_parsed.txt
04/14/2010  03:48 AM            46,916 hotel_310302_parsed_parsed.txt
04/14/2010  03:48 AM            29,811 hotel_310303_parsed_parsed.txt
04/14/2010  03:48 AM            94,422 hotel_310451_parsed_parsed.txt
04/14/2010  03:48 AM           702,288 hotel_310780_parsed_parsed.txt
04/14/2010  03:48 AM            47,770 hotel_310867_parsed_parsed.txt
04/14/2010  03:48 AM           106,736 hotel_312451_parsed_parsed.txt
04/14/2010  03:48 AM            57,247 hotel_312457_parsed_parsed.txt
04/14/2010  03:48 AM            82,888 hotel_313039_parsed_parsed.txt
04/14/2010  03:48 AM            49,028 hotel_313044_parsed_parsed.txt
04/14/2010  03:48 AM            83,219 hotel_313573_parsed_parsed.txt
04/14/2010  03:48 AM           455,141 hotel_313883_parsed_parsed.txt
04/14/2010  03:48 AM         1,512,708 hotel_313884_parsed_parsed.txt
04/14/2010  03:48 AM            55,093 hotel_314854_parsed_parsed.txt
04/14/2010  03:48 AM            66,158 hotel_317155_parsed_parsed.txt
04/14/2010  03:48 AM            58,508 hotel_317396_parsed_parsed.txt
04/14/2010  03:48 AM            95,397 hotel_317477_parsed_parsed.txt
04/14/2010  03:48 AM            30,474 hotel_319066_parsed_parsed.txt
04/14/2010  03:48 AM            35,304 hotel_319712_parsed_parsed.txt
04/14/2010  03:48 AM           241,819 hotel_320013_parsed_parsed.txt
04/14/2010  03:48 AM           120,092 hotel_320038_parsed_parsed.txt
04/14/2010  03:48 AM            76,017 hotel_320079_parsed_parsed.txt
04/14/2010  03:48 AM            83,751 hotel_320080_parsed_parsed.txt
04/14/2010  03:48 AM            49,478 hotel_320488_parsed_parsed.txt
04/14/2010  03:48 AM           189,173 hotel_320581_parsed_parsed.txt
04/14/2010  03:48 AM           587,895 hotel_321151_parsed_parsed.txt
04/14/2010  03:48 AM            64,959 hotel_325334_parsed_parsed.txt
04/14/2010  03:48 AM            63,087 hotel_325383_parsed_parsed.txt
04/14/2010  03:48 AM           310,004 hotel_325490_parsed_parsed.txt
04/14/2010  03:48 AM            37,765 hotel_325491_parsed_parsed.txt
04/14/2010  03:48 AM            52,548 hotel_325502_parsed_parsed.txt
04/14/2010  03:48 AM            29,913 hotel_325519_parsed_parsed.txt
04/14/2010  03:48 AM            44,336 hotel_325634_parsed_parsed.txt
04/14/2010  03:48 AM            71,142 hotel_325790_parsed_parsed.txt
04/14/2010  03:48 AM           252,867 hotel_450266_parsed_parsed.txt
04/14/2010  03:48 AM            50,874 hotel_454952_parsed_parsed.txt
04/14/2010  03:48 AM            59,969 hotel_455460_parsed_parsed.txt
04/14/2010  03:48 AM           164,368 hotel_456558_parsed_parsed.txt
04/14/2010  03:48 AM            39,638 hotel_456987_parsed_parsed.txt
04/14/2010  03:48 AM            52,086 hotel_472078_parsed_parsed.txt
04/14/2010  03:48 AM         6,784,081 hotel_478252_parsed_parsed.txt
04/14/2010  03:48 AM           186,447 hotel_478253_parsed_parsed.txt
04/14/2010  03:48 AM            63,075 hotel_482632_parsed_parsed.txt
04/14/2010  03:48 AM            76,022 hotel_482693_parsed_parsed.txt
04/14/2010  03:48 AM           390,268 hotel_483102_parsed_parsed.txt
04/14/2010  03:48 AM            89,571 hotel_483134_parsed_parsed.txt
04/14/2010  03:48 AM           123,125 hotel_483282_parsed_parsed.txt
04/14/2010  03:48 AM            33,342 hotel_483700_parsed_parsed.txt
04/14/2010  03:48 AM           102,801 hotel_486788_parsed_parsed.txt
04/14/2010  03:48 AM            20,644 hotel_487644_parsed_parsed.txt
04/14/2010  03:48 AM            56,526 hotel_488853_parsed_parsed.txt
04/14/2010  03:48 AM            85,479 hotel_489057_parsed_parsed.txt
04/14/2010  03:48 AM           177,059 hotel_489096_parsed_parsed.txt
04/14/2010  03:48 AM            33,001 hotel_490876_parsed_parsed.txt
04/14/2010  03:48 AM            86,472 hotel_496106_parsed_parsed.txt
04/14/2010  03:48 AM           186,675 hotel_497689_parsed_parsed.txt
04/14/2010  03:48 AM           162,251 hotel_498018_parsed_parsed.txt
04/14/2010  03:48 AM           315,782 hotel_498185_parsed_parsed.txt
04/14/2010  03:48 AM           282,909 hotel_498233_parsed_parsed.txt
04/14/2010  03:48 AM            97,694 hotel_498328_parsed_parsed.txt
04/14/2010  03:48 AM            45,721 hotel_498395_parsed_parsed.txt
04/14/2010  03:48 AM            51,392 hotel_498911_parsed_parsed.txt
04/14/2010  03:48 AM            32,236 hotel_498929_parsed_parsed.txt
04/14/2010  03:48 AM           106,281 hotel_501108_parsed_parsed.txt
04/14/2010  03:48 AM            79,665 hotel_501335_parsed_parsed.txt
04/14/2010  03:48 AM            84,500 hotel_501344_parsed_parsed.txt
04/14/2010  03:48 AM           129,042 hotel_501434_parsed_parsed.txt
04/14/2010  03:48 AM            50,299 hotel_502108_parsed_parsed.txt
04/14/2010  03:48 AM         1,003,727 hotel_502408_parsed_parsed.txt
04/14/2010  03:48 AM            76,252 hotel_503002_parsed_parsed.txt
04/14/2010  03:48 AM           155,610 hotel_503136_parsed_parsed.txt
04/14/2010  03:48 AM           116,440 hotel_503506_parsed_parsed.txt
04/14/2010  03:48 AM           421,941 hotel_505238_parsed_parsed.txt
04/14/2010  03:48 AM            36,133 hotel_505846_parsed_parsed.txt
04/14/2010  03:48 AM           762,494 hotel_506158_parsed_parsed.txt
04/14/2010  03:48 AM           156,167 hotel_506292_parsed_parsed.txt
04/14/2010  03:48 AM           459,697 hotel_506418_parsed_parsed.txt
04/14/2010  03:48 AM           345,955 hotel_506652_parsed_parsed.txt
04/14/2010  03:48 AM            58,475 hotel_507339_parsed_parsed.txt
04/14/2010  03:48 AM         2,360,888 hotel_508162_parsed_parsed.txt
04/14/2010  03:48 AM            40,666 hotel_510378_parsed_parsed.txt
04/14/2010  03:48 AM            52,161 hotel_513122_parsed_parsed.txt
04/14/2010  03:48 AM            97,737 hotel_514340_parsed_parsed.txt
04/14/2010  03:48 AM           480,463 hotel_518280_parsed_parsed.txt
04/14/2010  03:48 AM           129,275 hotel_518349_parsed_parsed.txt
04/14/2010  03:48 AM           131,152 hotel_518441_parsed_parsed.txt
04/14/2010  03:48 AM           101,745 hotel_523998_parsed_parsed.txt
04/14/2010  03:48 AM            27,790 hotel_526766_parsed_parsed.txt
04/14/2010  03:48 AM            92,373 hotel_528508_parsed_parsed.txt
04/14/2010  03:48 AM            47,006 hotel_529517_parsed_parsed.txt
04/14/2010  03:48 AM            62,422 hotel_529682_parsed_parsed.txt
04/14/2010  03:48 AM            50,375 hotel_529918_parsed_parsed.txt
04/14/2010  03:48 AM           141,429 hotel_530096_parsed_parsed.txt
04/14/2010  03:48 AM            34,816 hotel_530147_parsed_parsed.txt
04/14/2010  03:48 AM         1,620,081 hotel_530406_parsed_parsed.txt
04/14/2010  03:48 AM            29,932 hotel_530530_parsed_parsed.txt
04/14/2010  03:48 AM           165,569 hotel_534638_parsed_parsed.txt
04/14/2010  03:48 AM            95,053 hotel_534764_parsed_parsed.txt
04/14/2010  03:48 AM           222,724 hotel_542696_parsed_parsed.txt
04/14/2010  03:48 AM            32,349 hotel_542974_parsed_parsed.txt
04/14/2010  03:48 AM           356,529 hotel_543153_parsed_parsed.txt
04/14/2010  03:48 AM            26,942 hotel_543169_parsed_parsed.txt
04/14/2010  03:48 AM            77,838 hotel_543207_parsed_parsed.txt
04/14/2010  03:48 AM            51,512 hotel_543518_parsed_parsed.txt
04/14/2010  03:48 AM           205,238 hotel_548045_parsed_parsed.txt
04/14/2010  03:48 AM            76,277 hotel_548458_parsed_parsed.txt
04/14/2010  03:48 AM            57,360 hotel_549445_parsed_parsed.txt
04/14/2010  03:48 AM            33,819 hotel_549454_parsed_parsed.txt
04/14/2010  03:48 AM            51,898 hotel_549547_parsed_parsed.txt
04/14/2010  03:48 AM           166,324 hotel_550019_parsed_parsed.txt
04/14/2010  03:48 AM            36,790 hotel_551322_parsed_parsed.txt
04/14/2010  03:48 AM            37,941 hotel_553884_parsed_parsed.txt
04/14/2010  03:48 AM            76,932 hotel_555224_parsed_parsed.txt
04/14/2010  03:48 AM            72,243 hotel_555283_parsed_parsed.txt
04/14/2010  03:48 AM            31,265 hotel_555420_parsed_parsed.txt
04/14/2010  03:48 AM            69,752 hotel_556595_parsed_parsed.txt
04/14/2010  03:48 AM            54,722 hotel_556833_parsed_parsed.txt
04/14/2010  03:48 AM            30,051 hotel_557165_parsed_parsed.txt
04/14/2010  03:48 AM            48,867 hotel_557193_parsed_parsed.txt
04/14/2010  03:48 AM            34,832 hotel_558003_parsed_parsed.txt
04/14/2010  03:48 AM           534,879 hotel_558796_parsed_parsed.txt
04/14/2010  03:48 AM           167,932 hotel_559387_parsed_parsed.txt
04/14/2010  03:48 AM            66,858 hotel_559392_parsed_parsed.txt
04/14/2010  03:48 AM            58,109 hotel_559593_parsed_parsed.txt
04/14/2010  03:48 AM           742,467 hotel_559726_parsed_parsed.txt
04/14/2010  03:48 AM           177,260 hotel_560516_parsed_parsed.txt
04/14/2010  03:48 AM           169,696 hotel_563485_parsed_parsed.txt
04/14/2010  03:48 AM            46,826 hotel_564652_parsed_parsed.txt
04/14/2010  03:48 AM            51,625 hotel_564868_parsed_parsed.txt
04/14/2010  03:48 AM            36,773 hotel_565550_parsed_parsed.txt
04/14/2010  03:48 AM            70,272 hotel_566077_parsed_parsed.txt
04/14/2010  03:48 AM            39,888 hotel_570888_parsed_parsed.txt
04/14/2010  03:48 AM           146,981 hotel_571526_parsed_parsed.txt
04/14/2010  03:48 AM            41,895 hotel_572190_parsed_parsed.txt
04/14/2010  03:48 AM           562,696 hotel_572859_parsed_parsed.txt
04/14/2010  03:48 AM            30,199 hotel_572865_parsed_parsed.txt
04/14/2010  03:48 AM           139,455 hotel_573158_parsed_parsed.txt
04/14/2010  03:48 AM           428,032 hotel_573658_parsed_parsed.txt
04/14/2010  03:48 AM            70,670 hotel_574406_parsed_parsed.txt
04/14/2010  03:48 AM           232,914 hotel_574449_parsed_parsed.txt
04/14/2010  03:48 AM            78,833 hotel_575483_parsed_parsed.txt
04/14/2010  03:48 AM            85,023 hotel_575999_parsed_parsed.txt
04/14/2010  03:48 AM           282,495 hotel_577645_parsed_parsed.txt
04/14/2010  03:48 AM            54,265 hotel_578225_parsed_parsed.txt
04/14/2010  03:48 AM           489,023 hotel_578305_parsed_parsed.txt
04/14/2010  03:48 AM           103,160 hotel_578306_parsed_parsed.txt
04/14/2010  03:48 AM            56,890 hotel_578319_parsed_parsed.txt
04/14/2010  03:48 AM         5,441,104 hotel_578371_parsed_parsed.txt
04/14/2010  03:48 AM            84,289 hotel_579136_parsed_parsed.txt
04/14/2010  03:48 AM            68,995 hotel_579210_parsed_parsed.txt
04/14/2010  03:48 AM         1,039,081 hotel_579774_parsed_parsed.txt
04/14/2010  03:48 AM            75,910 hotel_579806_parsed_parsed.txt
04/14/2010  03:48 AM            78,051 hotel_580687_parsed_parsed.txt
04/14/2010  03:48 AM           298,569 hotel_581477_parsed_parsed.txt
04/14/2010  03:48 AM            33,170 hotel_581505_parsed_parsed.txt
04/14/2010  03:48 AM            56,426 hotel_581873_parsed_parsed.txt
04/14/2010  03:48 AM            31,024 hotel_582083_parsed_parsed.txt
04/14/2010  03:48 AM            74,124 hotel_582208_parsed_parsed.txt
04/14/2010  03:48 AM            91,042 hotel_582371_parsed_parsed.txt
04/14/2010  03:48 AM            57,856 hotel_582392_parsed_parsed.txt
04/14/2010  03:48 AM            87,879 hotel_582479_parsed_parsed.txt
04/14/2010  03:48 AM            36,178 hotel_582505_parsed_parsed.txt
04/14/2010  03:48 AM            30,813 hotel_582667_parsed_parsed.txt
04/14/2010  03:48 AM            38,425 hotel_583028_parsed_parsed.txt
04/14/2010  03:48 AM         1,692,075 hotel_583034_parsed_parsed.txt
04/14/2010  03:48 AM           106,494 hotel_583280_parsed_parsed.txt
04/14/2010  03:48 AM            58,955 hotel_583286_parsed_parsed.txt
04/14/2010  03:48 AM            41,549 hotel_583662_parsed_parsed.txt
04/14/2010  03:48 AM           137,251 hotel_583733_parsed_parsed.txt
04/14/2010  03:48 AM           219,495 hotel_583963_parsed_parsed.txt
04/14/2010  03:48 AM         2,925,854 hotel_584407_parsed_parsed.txt
04/14/2010  03:48 AM            31,408 hotel_584452_parsed_parsed.txt
04/14/2010  03:48 AM           106,807 hotel_585139_parsed_parsed.txt
04/14/2010  03:48 AM           184,128 hotel_585204_parsed_parsed.txt
04/14/2010  03:48 AM            97,951 hotel_585414_parsed_parsed.txt
04/14/2010  03:48 AM           145,084 hotel_585836_parsed_parsed.txt
04/14/2010  03:48 AM           259,996 hotel_586662_parsed_parsed.txt
04/14/2010  03:48 AM           307,100 hotel_586770_parsed_parsed.txt
04/14/2010  03:48 AM           177,240 hotel_586835_parsed_parsed.txt
04/14/2010  03:48 AM           105,028 hotel_587052_parsed_parsed.txt
04/14/2010  03:48 AM           163,497 hotel_587150_parsed_parsed.txt
04/14/2010  03:48 AM            88,410 hotel_587612_parsed_parsed.txt
04/14/2010  03:48 AM            82,847 hotel_588475_parsed_parsed.txt
04/14/2010  03:48 AM           148,121 hotel_589462_parsed_parsed.txt
04/14/2010  03:48 AM            34,786 hotel_589493_parsed_parsed.txt
04/14/2010  03:48 AM           146,624 hotel_590144_parsed_parsed.txt
04/14/2010  03:48 AM            47,880 hotel_590208_parsed_parsed.txt
04/14/2010  03:48 AM            80,593 hotel_590284_parsed_parsed.txt
04/14/2010  03:48 AM            29,740 hotel_590411_parsed_parsed.txt
04/14/2010  03:48 AM           164,368 hotel_593661_parsed_parsed.txt
04/14/2010  03:48 AM            29,817 hotel_594629_parsed_parsed.txt
04/14/2010  03:48 AM            93,539 hotel_594928_parsed_parsed.txt
04/14/2010  03:48 AM           327,993 hotel_595373_parsed_parsed.txt
04/14/2010  03:48 AM            47,266 hotel_595594_parsed_parsed.txt
04/14/2010  03:48 AM           298,806 hotel_595677_parsed_parsed.txt
04/14/2010  03:48 AM            65,362 hotel_596310_parsed_parsed.txt
04/14/2010  03:48 AM            42,504 hotel_596364_parsed_parsed.txt
04/14/2010  03:48 AM           152,790 hotel_596508_parsed_parsed.txt
04/14/2010  03:48 AM           773,964 hotel_596760_parsed_parsed.txt
04/14/2010  03:48 AM            81,592 hotel_596991_parsed_parsed.txt
04/14/2010  03:48 AM           105,726 hotel_597573_parsed_parsed.txt
04/14/2010  03:48 AM            62,522 hotel_599275_parsed_parsed.txt
04/14/2010  03:48 AM            91,352 hotel_599363_parsed_parsed.txt
04/14/2010  03:48 AM           205,136 hotel_600113_parsed_parsed.txt
04/14/2010  03:48 AM            99,178 hotel_600224_parsed_parsed.txt
04/14/2010  03:48 AM            53,513 hotel_600604_parsed_parsed.txt
04/14/2010  03:48 AM            90,367 hotel_601231_parsed_parsed.txt
04/14/2010  03:48 AM            60,278 hotel_601262_parsed_parsed.txt
04/14/2010  03:48 AM            41,446 hotel_601289_parsed_parsed.txt
04/14/2010  03:48 AM            57,514 hotel_601350_parsed_parsed.txt
04/14/2010  03:48 AM            74,957 hotel_601439_parsed_parsed.txt
04/14/2010  03:48 AM            41,460 hotel_601486_parsed_parsed.txt
04/14/2010  03:48 AM            35,435 hotel_601550_parsed_parsed.txt
04/14/2010  03:48 AM           264,960 hotel_601686_parsed_parsed.txt
04/14/2010  03:48 AM           181,299 hotel_601762_parsed_parsed.txt
04/14/2010  03:48 AM            33,921 hotel_602155_parsed_parsed.txt
04/14/2010  03:48 AM           139,421 hotel_602600_parsed_parsed.txt
04/14/2010  03:48 AM            40,646 hotel_603094_parsed_parsed.txt
04/14/2010  03:48 AM            56,947 hotel_603110_parsed_parsed.txt
04/14/2010  03:48 AM           136,841 hotel_603376_parsed_parsed.txt
04/14/2010  03:48 AM           180,677 hotel_603403_parsed_parsed.txt
04/14/2010  03:48 AM            51,044 hotel_604488_parsed_parsed.txt
04/14/2010  03:48 AM            52,220 hotel_604492_parsed_parsed.txt
04/14/2010  03:48 AM           168,071 hotel_604501_parsed_parsed.txt
04/14/2010  03:48 AM            35,820 hotel_607160_parsed_parsed.txt
04/14/2010  03:48 AM           288,541 hotel_607162_parsed_parsed.txt
04/14/2010  03:48 AM            57,019 hotel_607470_parsed_parsed.txt
04/14/2010  03:48 AM            54,799 hotel_609500_parsed_parsed.txt
04/14/2010  03:48 AM            82,082 hotel_609760_parsed_parsed.txt
04/14/2010  03:48 AM           132,485 hotel_610494_parsed_parsed.txt
04/14/2010  03:48 AM            52,580 hotel_610805_parsed_parsed.txt
04/14/2010  03:48 AM            42,917 hotel_610848_parsed_parsed.txt
04/14/2010  03:48 AM         1,847,276 hotel_611114_parsed_parsed.txt
04/14/2010  03:48 AM            84,076 hotel_611193_parsed_parsed.txt
04/14/2010  03:48 AM           333,428 hotel_611703_parsed_parsed.txt
04/14/2010  03:48 AM            39,097 hotel_611782_parsed_parsed.txt
04/14/2010  03:48 AM           423,743 hotel_612263_parsed_parsed.txt
04/14/2010  03:48 AM           185,806 hotel_613399_parsed_parsed.txt
04/14/2010  03:48 AM            60,378 hotel_613711_parsed_parsed.txt
04/14/2010  03:48 AM            25,574 hotel_614078_parsed_parsed.txt
04/14/2010  03:48 AM           188,046 hotel_614236_parsed_parsed.txt
04/14/2010  03:48 AM           170,992 hotel_614244_parsed_parsed.txt
04/14/2010  03:48 AM           167,075 hotel_614361_parsed_parsed.txt
04/14/2010  03:48 AM            69,951 hotel_614392_parsed_parsed.txt
04/14/2010  03:48 AM           100,402 hotel_614395_parsed_parsed.txt
04/14/2010  03:48 AM            31,990 hotel_614746_parsed_parsed.txt
04/14/2010  03:48 AM            55,796 hotel_614962_parsed_parsed.txt
04/14/2010  03:48 AM           307,500 hotel_615153_parsed_parsed.txt
04/14/2010  03:48 AM           122,934 hotel_615969_parsed_parsed.txt
04/14/2010  03:48 AM            55,902 hotel_615974_parsed_parsed.txt
04/14/2010  03:48 AM           274,561 hotel_618139_parsed_parsed.txt
04/14/2010  03:48 AM           296,659 hotel_618542_parsed_parsed.txt
04/14/2010  03:48 AM           152,782 hotel_618996_parsed_parsed.txt
04/14/2010  03:48 AM           188,363 hotel_619681_parsed_parsed.txt
04/14/2010  03:48 AM           198,667 hotel_619946_parsed_parsed.txt
04/14/2010  03:48 AM           375,055 hotel_620038_parsed_parsed.txt
04/14/2010  03:48 AM            37,750 hotel_620136_parsed_parsed.txt
04/14/2010  03:48 AM           412,319 hotel_620703_parsed_parsed.txt
04/14/2010  03:48 AM            74,120 hotel_621308_parsed_parsed.txt
04/14/2010  03:48 AM           494,032 hotel_621785_parsed_parsed.txt
04/14/2010  03:48 AM           194,760 hotel_622666_parsed_parsed.txt
04/14/2010  03:48 AM            76,498 hotel_623246_parsed_parsed.txt
04/14/2010  03:48 AM           196,634 hotel_623893_parsed_parsed.txt
04/14/2010  03:48 AM            54,199 hotel_624043_parsed_parsed.txt
04/14/2010  03:48 AM           129,465 hotel_625715_parsed_parsed.txt
04/14/2010  03:48 AM            57,521 hotel_625726_parsed_parsed.txt
04/14/2010  03:48 AM           167,504 hotel_626262_parsed_parsed.txt
04/14/2010  03:48 AM           121,047 hotel_626311_parsed_parsed.txt
04/14/2010  03:48 AM            41,841 hotel_626377_parsed_parsed.txt
04/14/2010  03:48 AM            32,468 hotel_626456_parsed_parsed.txt
04/14/2010  03:48 AM           150,743 hotel_630305_parsed_parsed.txt
04/14/2010  03:48 AM           317,423 hotel_630409_parsed_parsed.txt
04/14/2010  03:48 AM            60,333 hotel_630596_parsed_parsed.txt
04/14/2010  03:48 AM            79,759 hotel_630817_parsed_parsed.txt
04/14/2010  03:48 AM            48,368 hotel_632118_parsed_parsed.txt
04/14/2010  03:48 AM            43,560 hotel_632421_parsed_parsed.txt
04/14/2010  03:48 AM            46,554 hotel_632657_parsed_parsed.txt
04/14/2010  03:48 AM           101,847 hotel_632770_parsed_parsed.txt
04/14/2010  03:48 AM            43,436 hotel_633539_parsed_parsed.txt
04/14/2010  03:48 AM            58,266 hotel_633625_parsed_parsed.txt
04/14/2010  03:48 AM            32,510 hotel_634260_parsed_parsed.txt
04/14/2010  03:48 AM            53,062 hotel_634263_parsed_parsed.txt
04/14/2010  03:48 AM         4,047,170 hotel_634363_parsed_parsed.txt
04/14/2010  03:48 AM            76,459 hotel_635006_parsed_parsed.txt
04/14/2010  03:48 AM            53,254 hotel_635080_parsed_parsed.txt
04/14/2010  03:48 AM           107,677 hotel_636331_parsed_parsed.txt
04/14/2010  03:48 AM           125,374 hotel_638765_parsed_parsed.txt
04/14/2010  03:48 AM           103,636 hotel_638834_parsed_parsed.txt
04/14/2010  03:48 AM            54,151 hotel_638900_parsed_parsed.txt
04/14/2010  03:48 AM           146,977 hotel_639686_parsed_parsed.txt
04/14/2010  03:48 AM            58,763 hotel_646310_parsed_parsed.txt
04/14/2010  03:48 AM            52,079 hotel_646326_parsed_parsed.txt
04/14/2010  03:48 AM            66,601 hotel_647354_parsed_parsed.txt
04/14/2010  03:48 AM           233,213 hotel_647813_parsed_parsed.txt
04/14/2010  03:48 AM           138,897 hotel_647855_parsed_parsed.txt
04/14/2010  03:48 AM           153,179 hotel_648108_parsed_parsed.txt
04/14/2010  03:48 AM            36,136 hotel_649076_parsed_parsed.txt
04/14/2010  03:48 AM            98,680 hotel_649099_parsed_parsed.txt
04/14/2010  03:48 AM            79,337 hotel_649857_parsed_parsed.txt
04/14/2010  03:48 AM            88,928 hotel_649871_parsed_parsed.txt
04/14/2010  03:48 AM           133,073 hotel_651045_parsed_parsed.txt
04/14/2010  03:48 AM            32,783 hotel_651595_parsed_parsed.txt
04/14/2010  03:48 AM            41,903 hotel_652518_parsed_parsed.txt
04/14/2010  03:48 AM            29,698 hotel_652607_parsed_parsed.txt
04/14/2010  03:48 AM            81,370 hotel_653138_parsed_parsed.txt
04/14/2010  03:48 AM           428,062 hotel_654030_parsed_parsed.txt
04/14/2010  03:48 AM            33,711 hotel_655846_parsed_parsed.txt
04/14/2010  03:48 AM            98,566 hotel_656349_parsed_parsed.txt
04/14/2010  03:48 AM            38,635 hotel_656772_parsed_parsed.txt
04/14/2010  03:48 AM           100,279 hotel_659532_parsed_parsed.txt
04/14/2010  03:48 AM            39,744 hotel_660350_parsed_parsed.txt
04/14/2010  03:48 AM            61,473 hotel_661034_parsed_parsed.txt
04/14/2010  03:48 AM            36,858 hotel_662124_parsed_parsed.txt
04/14/2010  03:48 AM            60,543 hotel_662193_parsed_parsed.txt
04/14/2010  03:48 AM            38,000 hotel_662530_parsed_parsed.txt
04/14/2010  03:48 AM            64,004 hotel_663083_parsed_parsed.txt
04/14/2010  03:48 AM            32,024 hotel_667612_parsed_parsed.txt
04/14/2010  03:48 AM            37,784 hotel_669122_parsed_parsed.txt
04/14/2010  03:48 AM           265,757 hotel_671552_parsed_parsed.txt
04/14/2010  03:48 AM           106,484 hotel_672600_parsed_parsed.txt
04/14/2010  03:48 AM            30,626 hotel_673049_parsed_parsed.txt
04/14/2010  03:48 AM            58,709 hotel_674915_parsed_parsed.txt
04/14/2010  03:48 AM            70,436 hotel_675157_parsed_parsed.txt
04/14/2010  03:48 AM            47,010 hotel_675165_parsed_parsed.txt
